"Word","FREQcount","CDcount","FREQlow","CDlow","FREQlemma","SUBTLEXWF","Lg10WF","SUBTLEXCD","Lg10CD"
"tegenspreken",109,107,106,104,155,2.4926,2.0414,1.3259,2.0334
"de_beurt",110,108,110,108,110,2.5155,2.0453,1.3383,2.0374
"aannam",110,109,110,109,2651,2.5155,2.0453,1.3507,2.0414
"wegdoen",112,107,110,106,179,2.5612,2.0531,1.3259,2.0334
"verspilde",112,111,94,93,1604,2.5612,2.0531,1.3755,2.0492
"tippen",112,108,111,107,1193,2.5612,2.0531,1.3383,2.0374
"gloednieuwe",112,108,98,95,195,2.5612,2.0531,1.3383,2.0374
"doeleinden",112,107,112,107,114,2.5612,2.0531,1.3259,2.0334
"verstandige",113,109,99,95,1228,2.5841,2.0569,1.3507,2.0414
"verraste",113,109,110,108,1887,2.5841,2.0569,1.3507,2.0414
"slaagde",113,109,109,105,1769,2.5841,2.0569,1.3507,2.0414
"proppen",113,111,113,111,220,2.5841,2.0569,1.3755,2.0492
"in_petto",113,108,113,108,113,2.5841,2.0569,1.3383,2.0374
"flauwe",113,109,102,98,1063,2.5841,2.0569,1.3507,2.0414
"behoor",113,107,108,102,1016,2.5841,2.0569,1.3259,2.0334
"versierd",114,108,111,106,972,2.6069,2.0607,1.3383,2.0374
"verschonen",114,110,114,110,174,2.6069,2.0607,1.3631,2.0453
"van_kracht",114,109,114,109,114,2.6069,2.0607,1.3507,2.0414
"uithouden",114,112,114,112,203,2.6069,2.0607,1.3879,2.0531
"schuift",114,110,107,103,943,2.6069,2.0607,1.3631,2.0453
"opwinden",114,107,110,104,1568,2.6069,2.0607,1.3259,2.0334
"geruststellend",114,110,110,107,264,2.6069,2.0607,1.3631,2.0453
"deelden",114,109,112,107,3122,2.6069,2.0607,1.3507,2.0414
"bijbrengen",114,108,113,108,178,2.6069,2.0607,1.3383,2.0374
"bevredigend",114,107,111,104,380,2.6069,2.0607,1.3259,2.0334
"zijnde",115,112,113,111,115,2.6298,2.0645,1.3879,2.0531
"voorzorg",115,108,112,105,146,2.6298,2.0645,1.3383,2.0374
"voordoet",115,109,115,109,479,2.6298,2.0645,1.3507,2.0414
"uithaalt",115,111,115,111,639,2.6298,2.0645,1.3755,2.0492
"opvallend",115,109,102,97,1101,2.6298,2.0645,1.3507,2.0414
"opgegaan",115,108,109,103,434,2.6298,2.0645,1.3383,2.0374
"meevallen",115,112,113,110,156,2.6298,2.0645,1.3879,2.0531
"gepromoveerd",115,107,110,102,194,2.6298,2.0645,1.3259,2.0334
"doodeng",115,108,95,90,120,2.6298,2.0645,1.3383,2.0374
"culturen",115,109,113,108,607,2.6298,2.0645,1.3507,2.0414
"beweer",115,108,69,63,1432,2.6298,2.0645,1.3383,2.0374
"aanpakt",115,114,115,114,1341,2.6298,2.0645,1.4126,2.0607
"waartegen",116,110,61,57,116,2.6527,2.0682,1.3631,2.0453
"vrijmaken",116,107,115,107,180,2.6527,2.0682,1.3259,2.0334
"uitsteken",116,108,115,107,266,2.6527,2.0682,1.3383,2.0374
"ruzies",116,110,112,106,2945,2.6527,2.0682,1.3631,2.0453
"overschat",116,109,105,100,133,2.6527,2.0682,1.3507,2.0414
"opzichten",116,111,116,111,305,2.6527,2.0682,1.3755,2.0492
"langzame",116,107,110,101,2880,2.6527,2.0682,1.3259,2.0334
"heft",116,107,105,98,471,2.6527,2.0682,1.3259,2.0334
"gezamenlijk",116,108,106,98,288,2.6527,2.0682,1.3383,2.0374
"commanderen",116,108,116,108,198,2.6527,2.0682,1.3383,2.0374
"broekzak",116,109,116,109,127,2.6527,2.0682,1.3507,2.0414
"afvraagt",116,114,116,114,911,2.6527,2.0682,1.4126,2.0607
"achterkomen",116,111,116,111,209,2.6527,2.0682,1.3755,2.0492
"verkregen",117,111,111,106,329,2.6755,2.0719,1.3755,2.0492
"tilt",117,110,114,107,542,2.6755,2.0719,1.3631,2.0453
"tegenkom",117,116,117,116,1051,2.6755,2.0719,1.4374,2.0682
"lieftallige",117,109,115,107,138,2.6755,2.0719,1.3507,2.0414
"gekletst",117,112,117,112,1336,2.6755,2.0719,1.3879,2.0531
"domste",117,107,112,105,5236,2.6755,2.0719,1.3259,2.0334
"dezer",117,109,115,107,75164,2.6755,2.0719,1.3507,2.0414
"bewonderde",117,110,115,109,958,2.6755,2.0719,1.3631,2.0453
"afgegeven",117,109,115,107,380,2.6755,2.0719,1.3507,2.0414
"verdreven",118,107,113,102,337,2.6984,2.0755,1.3259,2.0334
"verdedigde",118,113,116,111,2001,2.6984,2.0755,1.4002,2.0569
"spier",118,108,118,108,582,2.6984,2.0755,1.3383,2.0374
"passend",118,107,118,107,8594,2.6984,2.0755,1.3259,2.0334
"omtrek",118,109,116,107,122,2.6984,2.0755,1.3507,2.0414
"nachtelijke",118,109,105,98,144,2.6984,2.0755,1.3507,2.0414
"lijve",118,113,118,113,1174,2.6984,2.0755,1.4002,2.0569
"lastiger",118,110,117,109,3430,2.6984,2.0755,1.3631,2.0453
"indrukwekkende",118,110,87,80,939,2.6984,2.0755,1.3631,2.0453
"indenken",118,109,118,109,121,2.6984,2.0755,1.3507,2.0414
"gerukt",118,110,117,109,737,2.6984,2.0755,1.3631,2.0453
"functies",118,107,116,105,562,2.6984,2.0755,1.3259,2.0334
"elektrisch",118,107,105,95,605,2.6984,2.0755,1.3259,2.0334
"dichtdoen",118,110,114,106,212,2.6984,2.0755,1.3631,2.0453
"confronteren",118,107,116,105,315,2.6984,2.0755,1.3259,2.0334
"bevrijdt",118,107,113,103,1815,2.6984,2.0755,1.3259,2.0334
"belandt",118,115,118,115,805,2.6984,2.0755,1.425,2.0645
"bars",118,109,113,104,2307,2.6984,2.0755,1.3507,2.0414
"arresteert",118,111,108,102,4100,2.6984,2.0755,1.3755,2.0492
"aangeeft",118,109,118,109,1104,2.6984,2.0755,1.3507,2.0414
"wonderbaarlijke",119,111,113,106,357,2.7213,2.0792,1.3755,2.0492
"wegrijden",119,109,115,105,220,2.7213,2.0792,1.3507,2.0414
"verveling",119,110,109,103,119,2.7213,2.0792,1.3631,2.0453
"verschuilen",119,110,113,105,291,2.7213,2.0792,1.3631,2.0453
"vernietigde",119,111,115,107,4165,2.7213,2.0792,1.3755,2.0492
"verjagen",119,109,117,107,290,2.7213,2.0792,1.3507,2.0414
"verdoet",119,115,118,114,404,2.7213,2.0792,1.425,2.0645
"toezien",119,115,118,114,144,2.7213,2.0792,1.425,2.0645
"toegewijde",119,114,117,112,386,2.7213,2.0792,1.4126,2.0607
"teruggegeven",119,110,118,109,729,2.7213,2.0792,1.3631,2.0453
"sentimentele",119,113,100,97,354,2.7213,2.0792,1.4002,2.0569
"perverse",119,109,105,96,301,2.7213,2.0792,1.3507,2.0414
"overtroffen",119,113,119,113,317,2.7213,2.0792,1.4002,2.0569
"overtreedt",119,108,118,107,583,2.7213,2.0792,1.3383,2.0374
"omging",119,109,118,109,1701,2.7213,2.0792,1.3507,2.0414
"misbruiken",119,115,118,114,982,2.7213,2.0792,1.425,2.0645
"meedelen",119,112,119,112,156,2.7213,2.0792,1.3879,2.0531
"maken.",119,111,119,111,119,2.7213,2.0792,1.3755,2.0492
"luidruchtig",119,112,113,108,167,2.7213,2.0792,1.3879,2.0531
"kasten",119,110,117,108,1478,2.7213,2.0792,1.3631,2.0453
"geruild",119,109,109,101,1049,2.7213,2.0792,1.3507,2.0414
"geblazen",119,111,119,111,1610,2.7213,2.0792,1.3755,2.0492
"binnenlopen",119,112,118,111,204,2.7213,2.0792,1.3879,2.0531
"berekenen",119,109,117,107,349,2.7213,2.0792,1.3507,2.0414
"baantjes",119,109,118,108,7950,2.7213,2.0792,1.3507,2.0414
"aspect",119,109,119,109,218,2.7213,2.0792,1.3507,2.0414
"afkomt",119,113,119,113,349,2.7213,2.0792,1.4002,2.0569
"wemelt",120,115,112,107,142,2.7441,2.0828,1.425,2.0645
"verte",120,107,112,105,126,2.7441,2.0828,1.3259,2.0334
"verloop",120,114,120,114,120,2.7441,2.0828,1.4126,2.0607
"superieuren",120,107,120,107,383,2.7441,2.0828,1.3259,2.0334
"reserveren",120,109,118,107,582,2.7441,2.0828,1.3507,2.0414
"reiken",120,115,115,110,379,2.7441,2.0828,1.425,2.0645
"kwellen",120,115,118,114,346,2.7441,2.0828,1.425,2.0645
"geïnstalleerd",120,107,118,105,361,2.7441,2.0828,1.3259,2.0334
"eigenwijs",120,111,107,99,174,2.7441,2.0828,1.3755,2.0492
"dierbaren",120,109,119,109,649,2.7441,2.0828,1.3507,2.0414
"als_gevolg",120,113,120,113,120,2.7441,2.0828,1.4002,2.0569
"ziekelijk",121,110,107,97,205,2.767,2.0864,1.3631,2.0453
"viert",121,115,121,115,2175,2.767,2.0864,1.425,2.0645
"verzwijgen",121,107,120,106,453,2.767,2.0864,1.3259,2.0334
"verwarren",121,116,119,115,1100,2.767,2.0864,1.4374,2.0682
"urenlang",121,116,113,108,123,2.767,2.0864,1.4374,2.0682
"treuren",121,107,117,103,243,2.767,2.0864,1.3259,2.0334
"toestanden",121,112,117,109,1349,2.767,2.0864,1.3879,2.0531
"thuiskom",121,118,121,118,1121,2.767,2.0864,1.4622,2.0755
"terugnemen",121,115,115,111,191,2.767,2.0864,1.425,2.0645
"teder",121,111,112,102,176,2.767,2.0864,1.3755,2.0492
"stralend",121,111,107,97,589,2.767,2.0864,1.3755,2.0492
"spoort",121,117,112,108,639,2.767,2.0864,1.4498,2.0719
"ontmaskerd",121,112,121,112,271,2.767,2.0864,1.3879,2.0531
"ondersteunen",121,112,119,110,258,2.767,2.0864,1.3879,2.0531
"nodig.",121,113,121,113,121,2.767,2.0864,1.4002,2.0569
"misgegaan",121,111,121,111,466,2.767,2.0864,1.3755,2.0492
"meegekomen",121,118,120,117,1256,2.767,2.0864,1.4622,2.0755
"landde",121,108,119,106,1185,2.767,2.0864,1.3383,2.0374
"kortom",121,110,18,15,121,2.767,2.0864,1.3631,2.0453
"klaargemaakt",121,113,121,113,753,2.767,2.0864,1.4002,2.0569
"kapotgemaakt",121,109,121,109,121,2.767,2.0864,1.3507,2.0414
"grotendeels",121,117,101,98,121,2.767,2.0864,1.4498,2.0719
"gewijd",121,112,118,110,353,2.767,2.0864,1.3879,2.0531
"gebogen",121,108,118,105,1073,2.767,2.0864,1.3383,2.0374
"gaar",121,108,114,103,205,2.767,2.0864,1.3383,2.0374
"blunder",121,110,120,109,188,2.767,2.0864,1.3631,2.0453
"bijwonen",121,111,119,109,175,2.767,2.0864,1.3755,2.0492
"berooft",121,111,118,109,1549,2.767,2.0864,1.3755,2.0492
"achtervolg",121,115,92,86,1263,2.767,2.0864,1.425,2.0645
"zuivere",122,108,108,95,628,2.7899,2.0899,1.3383,2.0374
"zo_nu_en_dan",122,116,122,116,122,2.7899,2.0899,1.4374,2.0682
"verveeld",122,113,116,109,1273,2.7899,2.0899,1.4002,2.0569
"versnellen",122,107,116,101,275,2.7899,2.0899,1.3259,2.0334
"vandaag_de_dag",122,113,122,113,122,2.7899,2.0899,1.4002,2.0569
"uitje",122,110,120,109,122,2.7899,2.0899,1.3631,2.0453
"toegeeft",122,118,122,118,1482,2.7899,2.0899,1.4622,2.0755
"plaatste",122,107,121,106,1543,2.7899,2.0899,1.3259,2.0334
"pitten",122,115,120,114,127,2.7899,2.0899,1.425,2.0645
"overdragen",122,114,119,111,306,2.7899,2.0899,1.4126,2.0607
"ontroerd",122,107,119,105,315,2.7899,2.0899,1.3259,2.0334
"ongezien",122,114,119,112,139,2.7899,2.0899,1.4126,2.0607
"omgedraaid",122,117,120,115,962,2.7899,2.0899,1.4498,2.0719
"nageven",122,118,122,118,122,2.7899,2.0899,1.4622,2.0755
"liefdevol",122,109,111,100,201,2.7899,2.0899,1.3507,2.0414
"lachertje",122,107,121,106,123,2.7899,2.0899,1.3259,2.0334
"kwelling",122,113,121,112,147,2.7899,2.0899,1.4002,2.0569
"indrukken",122,112,119,109,2417,2.7899,2.0899,1.3879,2.0531
"in_het_duister",122,113,122,113,122,2.7899,2.0899,1.4002,2.0569
"ijdel",122,112,118,108,176,2.7899,2.0899,1.3879,2.0531
"glijdt",122,107,115,104,586,2.7899,2.0899,1.3259,2.0334
"forceren",122,111,121,111,279,2.7899,2.0899,1.3755,2.0492
"dring",122,114,77,74,1043,2.7899,2.0899,1.4126,2.0607
"drempel",122,111,121,111,125,2.7899,2.0899,1.3755,2.0492
"doorsnijden",122,111,119,108,399,2.7899,2.0899,1.3755,2.0492
"bovenal",122,119,115,112,122,2.7899,2.0899,1.4746,2.0792
"belandde",122,117,121,116,805,2.7899,2.0899,1.4498,2.0719
"afkeer",122,110,121,110,122,2.7899,2.0899,1.3631,2.0453
"aanraakte",122,110,121,110,2676,2.7899,2.0899,1.3631,2.0453
"aangekondigd",122,112,121,111,296,2.7899,2.0899,1.3879,2.0531
"zendt",123,113,115,105,899,2.8128,2.0934,1.4002,2.0569
"weerzien",123,112,123,112,149,2.8128,2.0934,1.3879,2.0531
"vorderingen",123,110,120,107,145,2.8128,2.0934,1.3631,2.0453
"terechtkomen",123,116,123,116,486,2.8128,2.0934,1.4374,2.0682
"sleepte",123,117,121,116,1030,2.8128,2.0934,1.4498,2.0719
"plaatsgevonden",123,113,123,113,571,2.8128,2.0934,1.4002,2.0569
"overneemt",123,115,123,115,1264,2.8128,2.0934,1.425,2.0645
"opwindende",123,119,113,110,2226,2.8128,2.0934,1.4746,2.0792
"ontnemen",123,113,123,113,393,2.8128,2.0934,1.4002,2.0569
"luisterden",123,118,121,116,31114,2.8128,2.0934,1.4622,2.0755
"lastpost",123,107,120,106,132,2.8128,2.0934,1.3259,2.0334
"koester",123,110,87,80,443,2.8128,2.0934,1.3631,2.0453
"gootsteen",123,107,123,107,128,2.8128,2.0934,1.3259,2.0334
"getalenteerde",123,116,119,113,151,2.8128,2.0934,1.4374,2.0682
"gehaat",123,117,118,113,6067,2.8128,2.0934,1.4498,2.0719
"geconfronteerd",123,112,115,105,314,2.8128,2.0934,1.3879,2.0531
"extra's",123,107,122,107,2870,2.8128,2.0934,1.3259,2.0334
"bloede",123,112,123,112,8173,2.8128,2.0934,1.3879,2.0531
"beschikbare",123,116,121,114,724,2.8128,2.0934,1.4374,2.0682
"als_de_dood",123,118,123,118,123,2.8128,2.0934,1.4622,2.0755
"afschieten",123,110,121,108,229,2.8128,2.0934,1.3631,2.0453
"aanraden",123,118,122,117,217,2.8128,2.0934,1.4622,2.0755
"aandringen",123,118,123,118,222,2.8128,2.0934,1.4622,2.0755
"vloeren",124,114,120,110,1552,2.8356,2.0969,1.4126,2.0607
"verpletteren",124,111,122,109,410,2.8356,2.0969,1.3755,2.0492
"verblijfplaats",124,115,120,111,134,2.8356,2.0969,1.425,2.0645
"uitsluiten",124,114,124,114,417,2.8356,2.0969,1.4126,2.0607
"uitgebreide",124,114,120,111,464,2.8356,2.0969,1.4126,2.0607
"strikken",124,118,123,117,259,2.8356,2.0969,1.4622,2.0755
"spotten",124,117,122,116,188,2.8356,2.0969,1.4498,2.0719
"sneeuwt",124,109,114,99,259,2.8356,2.0969,1.3507,2.0414
"simpelweg",124,120,116,112,124,2.8356,2.0969,1.487,2.0828
"roes",124,116,124,116,130,2.8356,2.0969,1.4374,2.0682
"roddelen",124,111,108,99,232,2.8356,2.0969,1.3755,2.0492
"opleggen",124,117,124,117,272,2.8356,2.0969,1.4498,2.0719
"ontspanning",124,117,114,109,125,2.8356,2.0969,1.4498,2.0719
"ontbeten",124,115,123,114,819,2.8356,2.0969,1.425,2.0645
"onervaren",124,113,117,106,124,2.8356,2.0969,1.4002,2.0569
"onenigheid",124,111,119,106,131,2.8356,2.0969,1.3755,2.0492
"levensverhaal",124,110,124,110,124,2.8356,2.0969,1.3631,2.0453
"legden",124,118,122,116,10096,2.8356,2.0969,1.4622,2.0755
"koppijn",124,112,120,109,124,2.8356,2.0969,1.3879,2.0531
"kleins",124,118,122,116,21350,2.8356,2.0969,1.4622,2.0755
"inwendige",124,115,104,98,185,2.8356,2.0969,1.425,2.0645
"gezellige",124,122,109,107,1279,2.8356,2.0969,1.5118,2.0899
"gegil",124,107,122,105,124,2.8356,2.0969,1.3259,2.0334
"felle",124,118,114,109,444,2.8356,2.0969,1.4622,2.0755
"doodziek",124,119,121,117,131,2.8356,2.0969,1.4746,2.0792
"discretie",124,114,106,97,124,2.8356,2.0969,1.4126,2.0607
"blijvend",124,107,118,104,63796,2.8356,2.0969,1.3259,2.0334
"bereikte",124,110,124,110,4457,2.8356,2.0969,1.3631,2.0453
"benadering",124,116,123,115,126,2.8356,2.0969,1.4374,2.0682
"bekwaam",124,110,119,107,188,2.8356,2.0969,1.3631,2.0453
"weggingen",125,116,125,116,6018,2.8585,2.1004,1.4374,2.0682
"verveelde",125,111,115,102,1273,2.8585,2.1004,1.3755,2.0492
"verbiedt",125,115,118,109,757,2.8585,2.1004,1.425,2.0645
"veiligste",125,111,122,108,9377,2.8585,2.1004,1.3755,2.0492
"uitmaakte",125,122,125,122,1675,2.8585,2.1004,1.5118,2.0899
"scheurt",125,119,124,118,878,2.8585,2.1004,1.4746,2.0792
"overnieuw",125,108,115,99,125,2.8585,2.1004,1.3383,2.0374
"ongevoelig",125,116,114,106,153,2.8585,2.1004,1.4374,2.0682
"onbewust",125,115,111,102,164,2.8585,2.1004,1.425,2.0645
"doormaken",125,117,125,117,442,2.8585,2.1004,1.4498,2.0719
"bespaard",125,120,125,120,1037,2.8585,2.1004,1.487,2.0828
"berekend",125,121,123,119,349,2.8585,2.1004,1.4994,2.0864
"beperkte",125,123,118,116,704,2.8585,2.1004,1.5242,2.0934
"begeleiding",125,116,124,115,125,2.8585,2.1004,1.4374,2.0682
"bakt",125,118,124,117,1200,2.8585,2.1004,1.4622,2.0755
"afgelast",125,108,119,103,146,2.8585,2.1004,1.3383,2.0374
"aanbidt",125,108,121,104,604,2.8585,2.1004,1.3383,2.0374
"zinloze",126,116,123,113,732,2.8814,2.1038,1.4374,2.0682
"verzorging",126,118,123,115,126,2.8814,2.1038,1.4622,2.0755
"ten_minste",126,119,126,119,126,2.8814,2.1038,1.4746,2.0792
"opgestuurd",126,118,124,116,300,2.8814,2.1038,1.4622,2.0755
"meer.",126,113,126,113,126,2.8814,2.1038,1.4002,2.0569
"kwetst",126,118,123,116,1577,2.8814,2.1038,1.4622,2.0755
"koppige",126,113,104,93,617,2.8814,2.1038,1.4002,2.0569
"kansloos",126,111,119,105,131,2.8814,2.1038,1.3755,2.0492
"herhaalt",126,117,123,115,1906,2.8814,2.1038,1.4498,2.0719
"haarzelf",126,119,126,119,126,2.8814,2.1038,1.4746,2.0792
"gevat",126,114,122,110,804,2.8814,2.1038,1.4126,2.0607
"getrainde",126,109,124,107,1895,2.8814,2.1038,1.3507,2.0414
"geheimhouding",126,115,119,109,129,2.8814,2.1038,1.425,2.0645
"eigenhandig",126,119,121,114,126,2.8814,2.1038,1.4746,2.0792
"doormaakt",126,119,126,119,442,2.8814,2.1038,1.4746,2.0792
"domheid",126,109,111,99,129,2.8814,2.1038,1.3507,2.0414
"commerciële",126,117,123,114,198,2.8814,2.1038,1.4498,2.0719
"bestonden",126,122,122,118,7043,2.8814,2.1038,1.5118,2.0899
"bespaart",126,119,111,104,1037,2.8814,2.1038,1.4746,2.0792
"bent.",126,117,126,117,126,2.8814,2.1038,1.4498,2.0719
"aanleg",126,115,122,112,126,2.8814,2.1038,1.425,2.0645
"zogezegd",127,119,116,110,140,2.9042,2.1072,1.4746,2.0792
"zetje",127,114,110,98,341,2.9042,2.1072,1.4126,2.0607
"wilskracht",127,107,122,102,127,2.9042,2.1072,1.3259,2.0334
"wierp",127,108,126,107,920,2.9042,2.1072,1.3383,2.0374
"wegbrengen",127,118,123,115,209,2.9042,2.1072,1.4622,2.0755
"vooruitzicht",127,123,126,122,222,2.9042,2.1072,1.5242,2.0934
"vooroordelen",127,111,122,107,168,2.9042,2.1072,1.3755,2.0492
"vertrouwelijke",127,114,119,106,427,2.9042,2.1072,1.4126,2.0607
"verliep",127,119,125,117,873,2.9042,2.1072,1.4746,2.0792
"verknoeien",127,114,127,114,362,2.9042,2.1072,1.4126,2.0607
"verbitterd",127,112,117,104,169,2.9042,2.1072,1.3879,2.0531
"tegenop",127,122,127,122,127,2.9042,2.1072,1.5118,2.0899
"t-shirts",127,109,13,13,447,2.9042,2.1072,1.3507,2.0414
"spannen",127,122,117,113,333,2.9042,2.1072,1.5118,2.0899
"spaart",127,120,120,113,1511,2.9042,2.1072,1.487,2.0828
"schrammetje",127,117,127,117,264,2.9042,2.1072,1.4498,2.0719
"relatief",127,111,115,99,143,2.9042,2.1072,1.3755,2.0492
"rapporteer",127,116,77,72,490,2.9042,2.1072,1.4374,2.0682
"penarie",127,120,125,119,127,2.9042,2.1072,1.487,2.0828
"oplost",127,121,127,121,2698,2.9042,2.1072,1.4994,2.0864
"ophef",127,117,125,115,127,2.9042,2.1072,1.4498,2.0719
"opgroeide",127,123,127,123,1301,2.9042,2.1072,1.5242,2.0934
"opdringen",127,124,125,122,204,2.9042,2.1072,1.5366,2.0969
"onthuld",127,111,124,108,550,2.9042,2.1072,1.3755,2.0492
"ontdoen",127,115,126,114,261,2.9042,2.1072,1.425,2.0645
"ontbrekende",127,115,119,108,1009,2.9042,2.1072,1.425,2.0645
"leent",127,120,122,115,2616,2.9042,2.1072,1.487,2.0828
"gepoetst",127,107,126,107,674,2.9042,2.1072,1.3259,2.0334
"gemanipuleerd",127,109,124,109,605,2.9042,2.1072,1.3507,2.0414
"flauwgevallen",127,113,126,112,298,2.9042,2.1072,1.4002,2.0569
"eventueel",127,123,108,107,258,2.9042,2.1072,1.5242,2.0934
"dumpt",127,120,127,120,1474,2.9042,2.1072,1.487,2.0828
"daagt",127,121,121,115,1117,2.9042,2.1072,1.4994,2.0864
"bloedingen",127,118,120,111,266,2.9042,2.1072,1.4622,2.0755
"bijkomen",127,126,125,124,368,2.9042,2.1072,1.5613,2.1038
"bestaande",127,117,124,114,7076,2.9042,2.1072,1.4498,2.0719
"zoveelste",128,122,128,122,10464,2.9271,2.1106,1.5118,2.0899
"zelfbeheersing",128,109,119,101,128,2.9271,2.1106,1.3507,2.0414
"verzamelde",128,125,120,118,1682,2.9271,2.1106,1.5489,2.1004
"vervoerd",128,120,127,119,590,2.9271,2.1106,1.487,2.0828
"vertraagd",128,115,122,111,441,2.9271,2.1106,1.425,2.0645
"veranderden",128,121,128,121,14706,2.9271,2.1106,1.4994,2.0864
"toegevoegd",128,121,126,120,446,2.9271,2.1106,1.4994,2.0864
"thuishoort",128,121,128,121,234,2.9271,2.1106,1.4994,2.0864
"ter_sprake",128,120,128,120,128,2.9271,2.1106,1.487,2.0828
"stijlvol",128,108,100,84,174,2.9271,2.1106,1.3383,2.0374
"sportief",128,118,117,108,170,2.9271,2.1106,1.4622,2.0755
"rondleiden",128,123,128,123,156,2.9271,2.1106,1.5242,2.0934
"presenteert",128,115,121,108,531,2.9271,2.1106,1.425,2.0645
"overzicht",128,114,126,112,142,2.9271,2.1106,1.4126,2.0607
"overweeg",128,124,89,85,853,2.9271,2.1106,1.5366,2.0969
"overtuigde",128,126,128,126,2783,2.9271,2.1106,1.5613,2.1038
"opvatten",128,122,128,122,231,2.9271,2.1106,1.5118,2.0899
"opgevolgd",128,120,128,120,472,2.9271,2.1106,1.487,2.0828
"ongewoons",128,121,127,121,768,2.9271,2.1106,1.4994,2.0864
"minderjarig",128,111,120,108,301,2.9271,2.1106,1.3755,2.0492
"middelste",128,114,119,107,128,2.9271,2.1106,1.4126,2.0607
"middelpunt",128,115,128,115,128,2.9271,2.1106,1.425,2.0645
"meelopen",128,117,127,117,160,2.9271,2.1106,1.4498,2.0719
"mannelijkheid",128,118,126,116,128,2.9271,2.1106,1.4622,2.0755
"inspecteren",128,117,128,117,184,2.9271,2.1106,1.4498,2.0719
"het_hoogste",128,113,128,113,128,2.9271,2.1106,1.4002,2.0569
"herzien",128,119,128,119,147,2.9271,2.1106,1.4746,2.0792
"hartstilstand",128,109,109,94,130,2.9271,2.1106,1.3507,2.0414
"handelde",128,118,125,116,1541,2.9271,2.1106,1.4622,2.0755
"gevangenschap",128,108,124,104,128,2.9271,2.1106,1.3383,2.0374
"geklopt",128,112,127,111,12170,2.9271,2.1106,1.3879,2.0531
"geheimzinnige",128,113,117,109,306,2.9271,2.1106,1.4002,2.0569
"geheiligd",128,115,119,109,178,2.9271,2.1106,1.425,2.0645
"doorwerken",128,109,94,83,162,2.9271,2.1106,1.3507,2.0414
"coole",128,109,109,96,128,2.9271,2.1106,1.3507,2.0414
"benul",128,121,128,121,128,2.9271,2.1106,1.4994,2.0864
"bedelen",128,111,115,103,221,2.9271,2.1106,1.3755,2.0492
"afvallen",128,111,124,108,362,2.9271,2.1106,1.3755,2.0492
"aanmerking",128,119,128,119,135,2.9271,2.1106,1.4746,2.0792
"350",128,114,128,114,128,2.9271,2.1106,1.4126,2.0607
"20e",128,110,128,110,128,2.9271,2.1106,1.3631,2.0453
"wek",129,120,74,70,1036,2.95,2.1139,1.487,2.0828
"verstreken",129,114,126,112,256,2.95,2.1139,1.4126,2.0607
"toespreken",129,114,129,114,186,2.95,2.1139,1.4126,2.0607
"terzake",129,118,120,110,129,2.95,2.1139,1.4622,2.0755
"ten_opzichte_van",129,124,129,124,129,2.95,2.1139,1.5366,2.0969
"stipt",129,112,105,92,135,2.95,2.1139,1.3879,2.0531
"schreven",129,115,129,115,13374,2.95,2.1139,1.425,2.0645
"rapen",129,115,123,111,637,2.95,2.1139,1.425,2.0645
"onnozele",129,117,112,102,324,2.95,2.1139,1.4498,2.0719
"knapste",129,114,127,112,4588,2.95,2.1139,1.4126,2.0607
"kindertijd",129,113,129,113,129,2.95,2.1139,1.4002,2.0569
"irriteren",129,121,128,121,436,2.95,2.1139,1.4994,2.0864
"impulsief",129,112,123,107,157,2.95,2.1139,1.3879,2.0531
"geantwoord",129,124,129,124,1170,2.95,2.1139,1.5366,2.0969
"ernaartoe",129,120,127,118,129,2.95,2.1139,1.487,2.0828
"druppels",129,112,126,109,505,2.95,2.1139,1.3879,2.0531
"dilemma",129,113,127,111,136,2.95,2.1139,1.4002,2.0569
"cynisch",129,113,127,111,177,2.95,2.1139,1.4002,2.0569
"bijeenkomsten",129,110,124,107,775,2.95,2.1139,1.3631,2.0453
"behoeden",129,123,128,122,242,2.95,2.1139,1.5242,2.0934
"afdoen",129,122,126,120,348,2.95,2.1139,1.5118,2.0899
"aanraking",129,113,128,112,142,2.95,2.1139,1.4002,2.0569
"aangelegd",129,121,125,117,298,2.95,2.1139,1.4994,2.0864
"aanbid",129,114,122,107,639,2.95,2.1139,1.4126,2.0607
"zonnig",130,117,117,105,309,2.9728,2.1173,1.4498,2.0719
"wazig",130,114,124,110,166,2.9728,2.1173,1.4126,2.0607
"watjes",130,108,113,94,854,2.9728,2.1173,1.3383,2.0374
"vuisten",130,113,124,107,429,2.9728,2.1173,1.4002,2.0569
"vrolijker",130,115,123,111,1838,2.9728,2.1173,1.425,2.0645
"visite",130,115,124,110,139,2.9728,2.1173,1.425,2.0645
"vanbinnen",130,108,124,102,130,2.9728,2.1173,1.3383,2.0374
"uitstraling",130,118,126,115,130,2.9728,2.1173,1.4622,2.0755
"typen",130,107,122,102,2253,2.9728,2.1173,1.3259,2.0334
"tezamen",130,110,121,103,130,2.9728,2.1173,1.3631,2.0453
"slaperig",130,116,118,107,146,2.9728,2.1173,1.4374,2.0682
"overhaast",130,126,126,122,265,2.9728,2.1173,1.5613,2.1038
"opeet",130,121,130,121,1760,2.9728,2.1173,1.4994,2.0864
"ontwikkelingen",130,119,129,118,468,2.9728,2.1173,1.4746,2.0792
"ontkenning",130,110,103,88,135,2.9728,2.1173,1.3631,2.0453
