"url_lab","timestamp","uuid","url_special_code","keep","n_trials","correct.y","n_answered","start","end","study_length"
"1970",2022-12-20 17:46:46.839,"688b48e5-8c70-4a30-b67e-51f44f0a828a",NA,"keep",800,0.99125,800,2022-12-20 17:47:51.709,2022-12-20 18:05:19.61,17.4650166630745
"1970",2022-12-26 10:48:59.373,"052f91ec-26c7-4e15-b875-9e0f7c3fa9d1",NA,"keep",800,0.9625,797,2022-12-26 10:50:31.336,2022-12-26 11:09:24.043,18.8784500002861
"1970",2022-12-29 15:00:38.097,"e7805944-78b5-4f5d-8e32-0eb16b125787",NA,"keep",800,0.99125,800,2022-12-29 15:01:37.394,2022-12-29 15:18:48.873,17.1913166642189
"1970",2023-01-11 13:20:48.115,"d8c54976-0b7d-4d1b-9064-24eb48989423",NA,"keep",800,0.92,800,2023-01-11 13:22:15.774,2023-01-11 13:39:26.936,17.1860333363215
"1970",2023-01-11 10:54:26.924,"2335cd5d-8a29-4039-88df-3b151e622b08",NA,"keep",800,0.925,788,2023-01-11 10:58:06.272,2023-01-11 11:25:00.128,26.8975999991099
"1970",2023-01-11 14:44:14.226,"96ce5210-1684-4110-9b38-14920dea6af2",NA,"keep",800,0.9375,793,2023-01-11 14:47:56.501,2023-01-11 15:13:33.576,25.6179166674614
"1970",2023-01-11 13:05:03.94,"af454d17-fa55-4b94-862d-099a990f3d97",NA,"keep",800,0.945,798,2023-01-11 13:06:58.154,2023-01-11 13:26:34.697,19.6090499997139
"1970",2023-01-13 09:33:38.384,"089c1ff1-6059-4db0-996a-8f6a2e7ca01b",NA,"keep",800,0.94375,794,2023-01-13 09:35:42.166,2023-01-13 09:59:09.823,23.4609500010808
"1970",2023-01-11 17:48:55.502,"47800528-b804-4f9f-bb6a-4dea1c00da51",NA,"keep",800,0.93,773,2023-01-11 17:50:14.723,2023-01-11 18:18:05.984,27.8543499986331
"1970",2023-01-11 15:47:07.4,"3ddaba58-c474-4ce0-a3c0-4c68f4f9b906",NA,"keep",800,0.9575,799,2023-01-11 15:50:40.402,2023-01-11 16:10:05.088,19.4114333351453
"1970",2023-01-11 13:56:03.868,"1ab0173a-4dea-4748-9e46-2756f0cf1a63",NA,"keep",800,0.93375,796,2023-01-11 13:57:51.669,2023-01-11 14:22:25.259,24.5598333358765
"1970",2023-01-11 09:01:06.218,"c85ec731-9d31-49a4-96e6-bbde897f1bda",NA,"keep",800,0.96375,797,2023-01-11 09:02:52.574,2023-01-11 09:22:49.763,19.9531500021617
"1970",2023-01-11 12:19:24.183,"d23ceee4-8db9-4e09-9c3b-f194fb92da5e",NA,"keep",800,0.935,778,2023-01-11 12:21:42.271,2023-01-11 12:45:59.183,24.2818666696548
"1970",2023-01-12 09:24:31.732,"bc631bd3-270d-4702-8336-701a0b2c5e2a",NA,"keep",800,0.9075,800,2023-01-12 09:25:33.6,2023-01-12 09:41:26.739,15.8856500029564
"1970",2023-01-11 11:45:39.328,"d1a4170a-6f83-46b7-addd-e864853feff5",NA,"keep",800,0.9625,787,2023-01-11 11:47:01.59,2023-01-11 12:06:51.856,19.8377666672071
"1970",2023-01-12 11:19:10.128,"36eca9d7-c042-42b2-a94e-0f2afd991ed9",NA,"keep",800,0.97625,797,2023-01-12 11:21:30.75,2023-01-12 11:46:33.475,25.0454166650772
"1970",2023-01-12 10:39:40.944,"27352bd7-0b47-4eab-b38a-dd58f1897338",NA,"keep",800,0.87125,758,2023-01-12 10:42:41.279,2023-01-12 11:03:59.753,21.3078999996185
"1970",2023-01-11 12:06:02.333,"f94ce787-050a-42b6-a943-bb0a39b7d293",NA,"keep",800,0.945,792,2023-01-11 12:07:32.935,2023-01-11 12:31:11.139,23.6367333332698
