"observation","duration_demographics","time_run_demographics","time_render_demographics","time_show_demographics","time_end_demographics","time_commit_demographics","timestamp_demographics","time_switch_demographics","please_tell_us_your_gender","which_year_were_you_born","please_tell_us_your_education_level","native_language","url_special_code","duration_consent","time_run_consent","time_render_consent","time_show_consent","time_end_consent","time_commit_consent","timestamp_consent","time_switch_consent","url_lab","meta_labjs_version","meta_location","meta_user_agent","meta_platform","meta_language","meta_locale","meta_time_zone","meta_timezone_offset","meta_screen_width","meta_screen_height","meta_scroll_width","meta_scroll_height","meta_window_inner_width","meta_window_inner_height","meta_device_pixel_ratio","meta_labjs_build_flavor","meta_labjs_build_commit","keep","n_trials","correct"
"023e6",52736.541,42953.3999999762,42933.011,42982.959,95719.5,95720.5,2022-08-26 15:44:57,95766.393,"male",1976,"high school","русский",220760792192155,38784.9429999821,4054.29999998212,3782.707,4149.357,42934.2999999821,42951.1999999881,2022-08-26 15:44:04,42982.959,"ZPID","20.2.4","https://psa007.psysciacc.org/ru4/?lab=ZPID&?special_code=220760792192155","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36","Win32","ru-RU","ru","Asia/Krasnoyarsk",-420,1366,768,1366,577,1366,625,1,"production","f5b4a49f956347addd546a832a3327688c2c0fef","exclude",92,0.195652173913043
"03ff7",43331.722999857,68593.7000000477,68585.205,68685.177,112016.899999857,112017.5,2022-08-26 15:46:43,112019.66,"male",1969,"high school","РУССКИЙ",220760717751459,55687.827,4962.89999985695,12853.693,12903.673,68591.5,68593.0999999046,2022-08-26 15:46:00,68685.177,"ZPID","20.2.4","https://psa007.psysciacc.org/ru2/?lab=ZPID&?special_code=220760717751459","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36","Win32","ru-RU","ru","Etc/GMT-3",-180,1128,902,1254,845,1254,893,1.02187490463257,"production","f5b4a49f956347addd546a832a3327688c2c0fef","exclude",16,0.25
"04691",40532.36,15692,15691.48,15780.64,56313,56314,2022-08-26 15:46:51,56311.7,"male",1979,"high school","русский",220760960817375,10188.28,4824,4811.04,5389.72,15578,15690,2022-08-26 15:46:10,15780.64,"ZPID","20.2.4","https://psa007.psysciacc.org/ru1/?lab=ZPID&?special_code=220760960817375","Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:104.0) Gecko/20100101 Firefox/104.0","Win32","ru-RU","ru-RU","Europe/Moscow",-180,1280,1024,1259,773,1259,821,1,"production","f5b4a49f956347addd546a832a3327688c2c0fef","exclude",802,0.0586034912718204
"0812f",45319.3359999978,59789.5999999978,59784.321,59800.764,105120.099999998,105120.399999999,2022-08-26 15:50:49,105122.489,"female",1974,"master","русский",220761164853319,57638.2499999985,1473.5,2132,2148.65,59786.8999999985,59789.1999999993,2022-08-26 15:50:04,59800.764,"ZPID","20.2.4","https://psa007.psysciacc.org/ru2/?lab=ZPID&?special_code=220761164853319","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.102 Safari/537.36","Win32","ru-RU","ru","Europe/Moscow",-180,1600,900,1600,737,1600,785,1,"production","f5b4a49f956347addd546a832a3327688c2c0fef","keep",802,0.971321695760598
"0b400",32360.9879999881,25217.5,25190.256,25240.212,57601.1999999881,57602.6000000238,2022-08-26 15:43:07,57647.482,"female",1972,"college","русский",220760749956225,23002.1399999881,2066.90000003576,1936.166,2203.06,25205.1999999881,25215.9000000358,2022-08-26 15:42:35,25240.212,"ZPID","20.2.4","https://psa007.psysciacc.org/ru12/?lab=ZPID&?special_code=220760749956225","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36","Win32","ru-RU","ru","Asia/Yekaterinburg",-300,1366,768,1370,573,1370,621,1,"production","f5b4a49f956347addd546a832a3327688c2c0fef","exclude",100,0
"0c204",62518.9499999523,23551,23524.263,23573.85,86092.7999999523,86108.6999999285,2022-08-26 15:44:33,86170.251,"female",1982,"high school","русский",220760783880342,20508.932,2632.5,2341.779,3025.068,23534,23549.3999999762,2022-08-26 15:43:31,23573.85,"ZPID","20.2.4","https://psa007.psysciacc.org/ru/?lab=ZPID&?special_code=220760783880342","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.5005.167 YaBrowser/22.7.3.822 Yowser/2.5 Safari/537.36","Win32","ru","ru","Europe/Volgograd",-180,1366,768,1366,604,1366,652,1,"production","f5b4a49f956347addd546a832a3327688c2c0fef","keep",802,0.948877805486284
"10668",37601.9339999977,16171.7999999964,16158.075,16208.066,53809.9999999977,53810.8999999968,2022-08-26 15:49:36,53841.958,"female",1994,"master","русский",220761143771179,9983.81800000026,3452.40000000194,6157.915,6174.582,16158.4000000003,16171.199999997,2022-08-26 15:48:58,16208.066,"ZPID","20.2.4","https://psa007.psysciacc.org/ru2/?lab=ZPID&?special_code=220761143771179","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36","Linux x86_64","ru-RU","ru","Europe/Moscow",-180,1366,768,1301,654,1301,678,1,"production","f5b4a49f956347addd546a832a3327688c2c0fef","keep",802,0.890274314214464
"12487",62787.351,16746,16747.988,16764.649,79552,79553,2022-08-26 15:45:43,79572.57,"male",1981,"college","русский",220760864172210,14830.451,1810,1704.504,1900.549,16731,16741,2022-08-26 15:44:40,16764.649,"ZPID","20.2.4","https://psa007.psysciacc.org/ru7/?lab=ZPID&?special_code=220760864172210","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.102 Safari/537.36 Edg/104.0.1293.63","Win32","ru","ru","Asia/Novosibirsk",-420,1280,800,1280,633,1280,681,1,"production","f5b4a49f956347addd546a832a3327688c2c0fef","exclude",802,0.0199501246882793
"131e6",34946.146999994,22302.3000000119,22117.314,22733.953,57680.099999994,57680.900000006,2022-08-26 15:43:02,57717.278,"female",1965,"high school","пусскмй",220760739319934,8798.872,10591.1999999881,8033.994,13300.628,22099.5,22300.5,2022-08-26 15:42:26,22733.953,"ZPID","20.2.4","https://psa007.psysciacc.org/ru4/?lab=ZPID&?special_code=220760739319934","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 OPR/89.0.4447.83","Win32","ru-RU","ru","Europe/Minsk",-180,1366,768,1310,598,1310,646,1,"production","f5b4a49f956347addd546a832a3327688c2c0fef","exclude",400,0.675
"15e15",29601.934,22907.8000000715,22912.423,22929.066,52531,52531.3999999762,2022-08-26 15:44:20,52547.458,"male",1983,"college","русский",220760830203047,20376.11,2479.60000002384,2461.266,2527.89,22904,22907.3000000715,2022-08-26 15:43:50,22929.066,"ZPID","20.2.4","https://psa007.psysciacc.org/ru11/?lab=ZPID&?special_code=220760830203047","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36","Win32","ru-RU","ru","Europe/Moscow",-180,2560,1440,1650,1283,1650,1331,1.5,"production","f5b4a49f956347addd546a832a3327688c2c0fef","exclude",802,0.749376558603491
