"word_id","first","original_pair","second","syll","original_freq","replacement_pair","replacement_syll","replacement_freq","freq_diff","char_diff","letter_diff","original_word","replacement_word"
144,"ad","ad-last_blank","last_blank",1,135,"ek-last_blank","ek",135,0,0,1,"abad","abek"
839,"ab","ab-ad","ad",1,19,"br-ad","br",19,0,0,1,"abadi","bradi"
146,"ab","ab-u","u",1,7,"ie-u","ie",7,0,0,1,"abu","ieu"
993,"il","il-last_blank","last_blank",1,184,"ck-last_blank","ck",185,1,0,1,"adil","adck"
684,"ad","ad-mi","mi",1,9,"fa-mi","fa",9,0,0,1,"administrasi","faministrasi"
16,"af","af-ri","ri",1,7,"af-te","te",7,0,0,1,"afrika","afteka"
158,"first_blank","first_blank-ag","ag",1,123,"first_blank-sw","sw",123,0,0,1,"agen","swen"
169," b"," b-ed","ed",1,1,"ha-ed","ha",1,0,0,1,"ahli bedah","ahlihaedah"
243,"ai","ai-ds","ds",1,1,"rl-ds","rl",1,0,0,1,"aids","rlds"
571,"ak","ak-hi","hi",1,31,"ic-hi","ic",31,0,0,1,"akhir","ichir"
634,"hi","hi-rn","rn",1,7,"hi-ck","ck",7,0,0,1,"akhirnya","akhickya"
9,"first_blank","first_blank-ak","ak",1,351,"first_blank-wi","wi",349,2,0,1,"aktif","witif"
637,"am","am-i","i",1,40,"ka-i","ka",41,1,0,1,"alami","alkai"
566,"al","al-as","as",1,37,"st-as","st",36,1,0,1,"alasan","stasan"
261,"al","al-at","at",1,12,"al-er","er",12,0,0,1,"alat","aler"
406,"bu","bu-m","m",1,4,"ol-m","ol",4,0,0,1,"album","alolm"
110,"al","al-ki","ki",1,8,"al-if","if",8,0,0,1,"alkitab","aliftab"
625,"al","al-ko","ko",1,7,"na-ko","na",7,0,0,1,"alkohol","nakohol"
890,"am","am-al","al",1,16,"ku-al","ku",16,0,0,1,"amal","kual"
15,"first_blank","first_blank-am","am",1,332,"first_blank-no","no",333,1,0,1,"aman","noan"
344,"first_blank","first_blank-am","am",1,332,"first_blank-ni","ni",332,0,0,1,"amarah","niarah"
781,"at","at-ir","ir",1,37,"nd-ir","nd",37,0,0,1,"amatir","amndir"
237,"first_blank","first_blank-am","am",1,332,"first_blank-ni","ni",332,0,0,1,"ambulans","nibulans"
346,"op","op-last_blank","last_blank",1,62,"dy-last_blank","dy",62,0,0,1,"amplop","ampldy"
130,"ak","ak- l"," l",1,1,"ak-ze","ze",1,0,0,1,"anak laki-laki","anakzeakilaki"
454," m"," m-ud","ud",1,1,"bh-ud","bh",1,0,0,1,"anak muda","anakbhuda"
790," p"," p-er","er",1,1,"nm-er","nm",1,0,0,1,"anak perempuan","anaknmerempuan"
697,"an","an-al","al",1,33,"an-yi","yi",32,1,0,1,"analis","anyiis"
303,"an","an-ar","ar",1,6,"an-gp","gp",6,0,0,1,"anarki","angpki"
142,"an","an-gg","gg",1,109,"an-ti","ti",109,0,0,1,"anggaran","antiaran"
688,"ot","ot-a","a",1,16,"pp-a","pp",16,0,0,1,"anggota","anggppa"
821,"gg","gg-ur","ur",1,8,"ab-ur","ab",8,0,0,1,"anggur","anabur"
38,"gi","gi-n","n",1,31,"or-n","or",31,0,0,1,"angin","anorn"
27,"au","au-t","t",1,12,"ro-t","ro",12,0,0,1,"angkatan laut","angkatan lrot"
62,"gs","gs-a","a",1,4,"oz-a","oz",4,0,0,1,"angsa","anoza"
399,"ji","ji-ng","ng",1,36,"ge-ng","ge",37,1,0,1,"anjing","angeng"
949,"on","on-im","im",1,6,"on-ai","ai",6,0,0,1,"anonim","anonai"
198,"as","as-me","me",1,4,"as-ir","ir",4,0,0,1,"antusiasme","antusiasir"
