el_cue,el_target,type,cue_type,target_type,el_cosine
συμμορία,ομάδα,related,word,word,0.51619583123537
σύμπαν,γαλαξίας,related,word,word,0.566389113388797
συμπέρασμα,υπόθεση,related,word,word,0.248519608662372
αρραβώνες,γάμος,related,word,word,0.462887963312235
συμπονετικός,γενναιόδωρος,related,word,word,0.602648496985904
σύμπτωμα,σύνδρομο,related,word,word,0.473399793589293
συν,μείον,related,word,word,0.591508918705672
συναγερμός,τρομάζω,related,word,word,0.225251626417167
συνάδελφος,φίλος,related,word,word,0.667462684323326
συναρπαστικός,ενδιαφέρων,related,word,word,0.601345650159627
σύνδεσμος,ομάδα,related,word,word,0.175591637074785
συνδυασμός,μίγμα,related,word,word,0.384276852878259
συνειδητοποιώ,καταλαβαίνουν,related,word,word,0.435832954563594
κανονικό,συνήθης,related,word,word,0.171246887132255
σύννεφο,ομίχλη,related,word,word,0.454912771614198
συνοδεία,συνοδεύω,related,word,word,0.589132017803639
σύνολο,πλήρης,related,word,word,0.257953099856017
συνομιλία,συζήτηση,related,word,word,0.674980295456516
σύνταγμα,τάγμα,related,word,word,0.548903083615569
σύνταξη,μισθός,related,word,word,0.402192004673391
συντηρητικός,φιλελεύθερος,related,word,word,0.60003792012093
συνωμοσία,απάτη,related,word,word,0.574754910128047
συχνότητα,σήμα,related,word,word,0.418568855900923
σφραγίδα,υπογραφή,related,word,word,0.479591243103606
σφυγμός,πίεση,related,word,word,0.486408317913645
σχέδιο,στρατηγική,related,word,word,0.503397691328595
σχέση,φιλία,related,word,word,0.51850545082397
σχίσιμο,τομή,related,word,word,0.445208071292603
σχόλιο,δήλωση,related,word,word,0.397604865665377
σώμα,πτώμα,related,word,word,0.5353839045075
δεξιά,αριστερά,related,word,word,0.9277969547313
μισό,τέταρτο,related,word,word,0.495905739426672
ταίζω,τρώω,related,word,word,0.61163551990665
ταλαιπωρία,πόνος,related,word,word,0.387318920999006
ταλαιπωρία,πρόβλημα,related,word,word,0.223897658747764
τάξη,σχολείο,related,word,word,0.411461672588434
ταξί,λιμουζίνα,related,word,word,0.586132851925306
ταπεινός,μετριόφρων,related,word,word,0.414106222181724
τατουάζ,ουλή,related,word,word,0.501906141291207
τάφος,νεκροταφείο,related,word,word,0.537001568515509
ταχυδρομείο,φαξ,related,word,word,0.522549605105326
τείχος,φράκτης,related,word,word,0.39857241429094
τελετουργία,τελετή,related,word,word,0.609655853391285
επιτέλους,τελικά,related,word,word,0.594648118206435
τελικός,ύστατος,related,word,word,0.426009551585146
τέλος,φινίρισμα,related,word,word,0.132891581782556
τέρας,πλάσμα,related,word,word,0.662079136193484
τερματικό,αεροδρόμιο,related,word,word,0.293237350748136
τέχνασμα,αστείο,related,word,word,0.343652370577562
τέχνη,βιβλιογραφία,related,word,word,0.33683385319539
τεχνικός,μηχανικός,related,word,word,0.670052981214294
τεχνολογία,επιστήμη,related,word,word,0.527710377923076
τεχνούργημα,μενταγιόν,related,word,word,0.432044320892187
τζαζ,μουσική,related,word,word,0.531850716130963
τζιπ,φορτηγό,related,word,word,0.495522338580676
λιώνω,παγώνω,related,word,word,0.547371283566599
τηλεγράφημα,γράμμα,related,word,word,0.653839963144986
τηλεσκόπιο,μικροσκόπιο,related,word,word,0.548987040416622
τι,ότι,related,word,word,0.366072231929837
τίποτα,κάτι,related,word,word,0.670810176447274
κόκκινο,κίτρινος,related,word,word,0.526053216216131
φυγή,απόδραση,related,word,word,0.452058108954242
τόνος,αστακός,related,word,word,0.425424873057216
τοστ,μπέικον,related,word,word,0.659350870293603
τουαλέτα,νεροχύτης,related,word,word,0.527066202210297
τουρνουά,αγώνας,related,word,word,0.436317662768704
τουφέκι,όπλο,related,word,word,0.686758636163275
τραγουδιστής,μουσικός,related,word,word,0.672166883675803
τραπέζι,καρέκλα,related,word,word,0.490932851543988
τραπεζικές υπηρεσίες,χρηματοοικονομική,related,word,word,
τραπεζίτης,επενδυτής,related,word,word,0.541311402753376
τρένο,λεωφορείο,related,word,word,0.782580718009659
τρέξιμο,περπατώ,related,word,word,0.312160854749559
τρίτος,τέταρτος,related,word,word,0.773273004283332
τρομακτικός,ανατριχιαστικός,related,word,word,0.729700102993246
τρομερός,φρικτός,related,word,word,0.625491686748553
τρόπαιο,μετάλλιο,related,word,word,0.562324037912696
τροχόσπιτο,βαν,related,word,word,0.566951415498691
τσέπη,πορτοφόλι,related,word,word,0.555945103199029
τσιμέντο,πλαστικό,related,word,word,0.439289791664879
τυπικός,κλασσικός,related,word,word,0.56755411983089
τυφλός,κουφός,related,word,word,0.63616145085307
τυφώνας,ανεμοστρόβιλος,related,word,word,0.688065850888037
τζόγος,πόκερ,related,word,word,0.45087160467711
τώρα,ξέρω,related,word,word,0.409577026861717
υγεία,εκπαίδευση,related,word,word,0.291144065005194
υγιής,κανονικός,related,word,word,0.403259302781023
υγρό,ρευστό,related,word,word,0.313793274107987
ύλη,σωματίδιο,related,word,word,0.526528379197266
ίνα,δακτυλικό αποτύπωμα,related,word,word,
υπεράνθρωπος,μπάτμαν,related,word,word,0.356045405126454
υπερηφάνεια,αξιοπρέπεια,related,word,word,0.559293220104537
υπερήφανος,ενθουσιασμένος,related,word,word,0.603238688243282
υπερφυσικός,παραφυσικός,related,word,word,0.704004971045942
υπηρεσία,συντήρηση,related,word,word,0.309102791514207
υπνάκο,βόλτα,related,word,word,0.337593114450837
υποβρύχιο,σκάφος,related,word,word,0.595936138906965
υπόλοιπο,ύπνος,related,word,word,0.0790350665487076
υπομονετικός,πελάτης,related,word,word,0.215794451494378
υπομονή,συμπόνια,related,word,word,0.447761058367403
υποστήριξη,βοήθεια,related,word,word,0.621613552531306
υποτιμώ,υπερβάλλω,related,word,word,0.444815628514698
ντουλάπι,ντουλάπα,related,word,word,0.680296073625468
υποφέρω,πεθαίνω,related,word,word,0.457467654245399
υποψήφιος,ψηφοφόρος,related,word,word,0.579455138544017
φαγητό,γεύμα,related,word,word,0.682323854208284
φαινόμενο,εκδήλωση,related,word,word,0.226255825248165
φάκελος,πακέτο,related,word,word,0.360660302308022
φαντασία,δημιουργικότητα,related,word,word,0.46945579103815
φάση,περίοδος,related,word,word,0.472260059852728
φεγγάρι,ήλιος,related,word,word,0.536863825636897
φέρετρο,κηδεία,related,word,word,0.447045532332552
φθάνω,έλα,related,word,word,0.1390448825292
φιλανθρωπία,δωρεά,related,word,word,0.491099310644207
φίλε,αδελφέ,related,word,word,0.721023469526264
φιλί,αγκαλιά,related,word,word,0.504458111941424
φιλοξενία,ευγνωμοσύνη,related,word,word,0.475014394200477
φιλοσοφία,θρησκεία,related,word,word,0.536433512772791
φιλοφρόνηση,δώρο,related,word,word,0.413393286714481
φλαμουριά,σκόνη,related,word,word,0.254287692607775
φλέβα,αρτηρία,related,word,word,0.662290938957939
φλιτζάνι,καφές,related,word,word,0.399584870293379
φόβος,τρομάζω,related,word,word,0.333160711169465
φονιάς,δολοφόνος,related,word,word,0.728065543705394
φορτώνω,φορτίο,related,word,word,0.397005033359271
φούρνος,κουζίνα,related,word,word,0.421153820631564
φούστα,φόρεμα,related,word,word,0.576713280551507
φρέσκο,φρεσκάρω,related,word,word,0.295409489505175
φρίκη,φόβος,related,word,word,0.358380600342728
φρουρά,περιπολία,related,word,word,0.472760134465107
φτιαχνω,κάνω,related,word,word,0.321224400266668
φτώχεια,μιζέρια,related,word,word,0.49644157271423
φτωχός,πλούσιος,related,word,word,0.649384829718365
φυλή,οικογένεια,related,word,word,0.44198739981237
φυσικά,γενικά,related,word,word,0.213190175917218
φυσικός,τεχνητός,related,word,word,0.467674460581135
φυτό,λουλούδι,related,word,word,0.561766679424935
φωλιά,αυγό,related,word,word,0.399389808120148
φωνή,προφορά,related,word,word,0.510528648735452
φωτιά,φλόγα,related,word,word,0.609610042676725
φωτογραφική μηχανή,μικρόφωνο,related,word,word,
χαίρετε,αντίο,related,word,word,0.478119310124674
χαμηλός,υψηλός,related,word,word,0.719935877594407
χαμόγελο,γέλιο,related,word,word,0.588028838986743
χάος,σύγχυση,related,word,word,0.507808900266094
χαρακτήρας,προσωπικότητα,related,word,word,0.476976357758887
χαρτί,στυλό,related,word,word,0.585554883461859
χαρτοφύλακας,βαλίτσα,related,word,word,0.540920068773789
χείλος,μάγουλο,related,word,word,0.397438415212651
χειρονομία,υποκρίνομαι,related,word,word,0.201734403732396
χειρουργός,γιατρός,related,word,word,0.701534009766704
χέρι,μπράτσο,related,word,word,0.612371331097325
χημεία,βιολογία,related,word,word,0.60809426084722
χημικό,βιολογικός,related,word,word,0.260958630646454
χήνα,πάπια,related,word,word,0.546939125552082
χήρα,γυναίκα,related,word,word,0.543405836966551
χίλια,εκατό,related,word,word,0.553198846341824
χιλιόμετρο,μέτρο,related,word,word,0.430137337932305
χοιρινό,κρέας,related,word,word,0.668858934695317
χόμπι,άθλημα,related,word,word,0.452766539174879
χορεύτρια,χορός,related,word,word,0.24861864528345
χρηματοδότηση,επενδύω,related,word,word,0.332280235752047
χρήσιμος,αποτελεσματικός,related,word,word,0.533585883053026
χριστούγεννα,αργία,related,word,word,0.367996229508837
χρυσαφένιος,ασήμι,related,word,word,0.33050156799428
χρώμα,σχεδιάζω,related,word,word,0.119060227093735
χώρα,έθνος,related,word,word,0.469073570295993
χωρητικότητα,ικανότητα,related,word,word,0.386356337747234
ψέμα,ψεύτης,related,word,word,0.428566925227619
ψευδαίσθηση,παραίσθηση,related,word,word,0.701928562968694
ψυχή,πνεύμα,related,word,word,0.500479708758913
ψωμί,τυρί,related,word,word,0.589537055335692
ώμος,γόνατο,related,word,word,0.495904519725607
ενίοτε,συχνά,related,word,word,0.500642181928726
χωρητικότητα,γουρούνι,unrelated,word,word,0.048076591460434
γελοίος,αυτί,unrelated,word,word,0.107773247189729
αρνηθεί,υψηλός,unrelated,word,word,0.123402796473137
περιστατικό,αγκαλιά,unrelated,word,word,0.0653365764353571
συνοδεία,σπιτονοικοκύρης,unrelated,word,word,0.0821096324763423
αριθμός,εκπαίδευση,unrelated,word,word,0.114334784583801
ορμόνη,κομμουνιστικός,unrelated,word,word,0.0830935710383266
συμβουλή,μήκος,unrelated,word,word,0.0782654803057902
γωνία,συντήρηση,unrelated,word,word,0.123223408378622
μπράβο,ασφάλεια,unrelated,word,word,0.135353610258631
θηρίο,μύτη,unrelated,word,word,0.0916887466282246
μέλισσα,αφαιρώ,unrelated,word,word,0.103884194544895
σπίτι,χειρουργική επέμβαση,unrelated,word,word,
άδεια,κυνικός,unrelated,word,word,0.0724315219181193
χέρι,αστείο,unrelated,word,word,0.143247000994469
λεγεώνας,περιστρέφομαι,unrelated,word,word,0.123063718554114
γύρω,δόντι,unrelated,word,word,0.112294889128955
φλέβα,σπανίως,unrelated,word,word,0.13644321122798
ερώτηση,διάβολος,unrelated,word,word,0.0903712450155285
βοήθεια,τίτλος,unrelated,word,word,0.07771824485624
συμπέρασμα,ευγνωμοσύνη,unrelated,word,word,0.104358625140468
περιβάλλον,αγάπη,unrelated,word,word,0.0839469948161878
προσπαθήστε,κάστρο,unrelated,word,word,0.141371109023971
πλήθος,σαμουράι,unrelated,word,word,0.100760651456224
κουτί,καρδινάλιος,unrelated,word,word,0.103710302549944
ντους,αποτυχία,unrelated,word,word,-0.0168160574085563
σύνταγμα,καθίστε,unrelated,word,word,0.105584445322782
αρένα,διδάσκω,unrelated,word,word,0.0957546642275009
μαλλιά,γουάτσον,unrelated,word,word,0.087181271207031
δωμάτιο,φιλία,unrelated,word,word,0.0360490020278558
ποτό,εδώδιμος ιχθύς του βορρά,unrelated,word,word,
εμπιστοσύνη,εραστής,unrelated,word,word,0.140219602801315
εκατομμύριο,πάπια,unrelated,word,word,0.128423903235503
λευκό,οδηγός,unrelated,word,word,0.117488299066316
δωροδοκία,κορίτσια,unrelated,word,word,0.0915995016027426
υποβρύχιο,γιατρός,unrelated,word,word,0.0719179207285353
κορίτσι,ανάλυση,unrelated,word,word,0.0872982065817642
ευγενής,αριστερά,unrelated,word,word,0.0928065356592008
γρατσουνιά,αντίπαλος,unrelated,word,word,0.121783935820791
κατασκευή,κερί,unrelated,word,word,0.125100035023854
σκάβω,ποδόσφαιρο,unrelated,word,word,0.144966362903611
βιομηχανία,άλφα,unrelated,word,word,0.0678480979240547
πωλητής,χαρά,unrelated,word,word,0.0777484780979295
χαίρετε,αυτοκίνητο,unrelated,word,word,0.0819750791141808
μετρώ,σφαίρα,unrelated,word,word,0.119296153253931
όγκος,εξουσία,unrelated,word,word,0.0639443249718606
γυαλιά,ακούω,unrelated,word,word,0.129070261712675
διοικητής,μόλυνση,unrelated,word,word,0.0682017602021071
όχημα,πίστη,unrelated,word,word,0.0568526549214963
φορτώνω,ηλιακός,unrelated,word,word,0.0789868717707053
πάτωμα,ελληνικά,unrelated,word,word,0.07262363964681
μαφία,αυγό,unrelated,word,word,0.103661174291489
λόγος,ηλεκτρική ενέργεια,unrelated,word,word,
τάφος,συνοδεύω,unrelated,word,word,0.0744292937806529
μίλι,λύτρα,unrelated,word,word,0.103521083288891
τελετουργία,μαμά,unrelated,word,word,0.116744817061021
τραπέζι,συναυλία,unrelated,word,word,0.127929669005833
εμπόδιο,στολή,unrelated,word,word,0.0678496072854203
στομάχι,πόκερ,unrelated,word,word,0.0987294286074918
καθολικός,υπαινίσομαι,unrelated,word,word,
καπνός,δυνατότητα,unrelated,word,word,0.123953218501099
ζωολογικός κήπος,στάση,unrelated,word,word,
κεφάλαιο,ρομαντικός,unrelated,word,word,0.102216888800995
κουλτούρα,νευρικός,unrelated,word,word,0.133768475405873
νοσοκομείο,ανάπτυξη,unrelated,word,word,0.0824938745920865
άνοιξε,ομάδα,unrelated,word,word,0.0779743013765862
κλειδωμένος,πυροβολικό,unrelated,word,word,0.0773599274487023
ντουλάπι,συνεχίζω,unrelated,word,word,0.134174229275479
φλιτζάνι,άνευ αξίας,unrelated,word,word,
ρούμι,μακριά,unrelated,word,word,0.123194660592046
ζεστό,διαδικασία,unrelated,word,word,0.0872877540591073
ρατσιστής,εκτέλεση,unrelated,word,word,0.0523315566113965
υπομονή,ιός του aids,unrelated,word,word,
σύνολο,σερβιτόρα,unrelated,word,word,0.0725166440082272
λογισμικό,πεινασμένος,unrelated,word,word,0.119006810104391
σεβασμός,καθηγητής,unrelated,word,word,0.143092102452857
επιβεβαίωση,επαγγελματίας,unrelated,word,word,0.0777401053385837
νόμος,παιδική ηλικία,unrelated,word,word,
περιέχω,πρόεδρος,unrelated,word,word,0.131430228379792
προχωρώ,μαγιονέζα,unrelated,word,word,0.124211599377132
"απέναντι από,νόστιμο,unrelated,word,word,
ορφανοτροφείο,αιτία,unrelated,word,word,0.086277612887656
πρωτότυπο,υπόσχεση,unrelated,word,word,0.093684832093672
λανθασμένος,εκδήλωση,unrelated,word,word,0.0620955010015139
βαρώνος,πρακτορείο,unrelated,word,word,0.0619166189295798
φαντασία,στόλος,unrelated,word,word,0.148005425317551
τέρας,παρεκκλήσι,unrelated,word,word,0.12328083979295
χορεύτρια,βιολογία,unrelated,word,word,0.104273877134547
ρίσκο ,βρεγμένος,unrelated,word,word,
κινδυνώδης,ούρο,unrelated,word,word,
νίκη,μαχαίρι,unrelated,word,word,0.0308044557996765
προστατεύω,δομή,unrelated,word,word,0.109213380660285
έννοια,διαβατήριο,unrelated,word,word,0.131589448357941
ελευθερία,κουφός,unrelated,word,word,0.0893032767077757
διαμαρτυρία,επιζώ,unrelated,word,word,0.0714178930837765
άφιξη,γορίλλας,unrelated,word,word,0.0541997874869341
μοίρα,μπέικον,unrelated,word,word,0.0921038926185582
θάρρος,εξετάζω,unrelated,word,word,0.0590614808193748
πρόοδος,χριστιανός,unrelated,word,word,0.149733876190792
τσιπάκι,βόλτα,unrelated,word,word,0.0899745741985942
παραίτηση,φρεσκάρω,unrelated,word,word,0.148349055239255
σύγκρουση,συνταγματάρχης,unrelated,word,word,0.104636969794614
μονάδα,γάμος,unrelated,word,word,0.0529582028007607
λίρα,ηλίθιος,unrelated,word,word,0.147807484568162
φιλανθρωπία,λεπτό,unrelated,word,word,0.0229155251865967
χρώμα,αδρεναλίνη,unrelated,word,word,0.144809223043594
εφιάλτης,άρωμα,unrelated,word,word,0.097914270129248
φούστα,ερευνητής,unrelated,word,word,0.0634687782125515
χήνα,βαριά,unrelated,word,word,0.115644212792861
ευθύνη,σύνδρομο,unrelated,word,word,0.0715360405690638
πυρίτιδα,φυγάς,unrelated,word,word,0.131532324194566
μάτι,απαντώ,unrelated,word,word,0.0647923325123861
δυτικά,γεύμα,unrelated,word,word,0.143438660827994
υγεία,δύναμη,unrelated,word,word,0.146564296976368
επιρροή,τριπλό,unrelated,word,word,0.0289710735869808
χρήσιμος,κυρία,unrelated,word,word,0.0864514788474289
καμπάνια,κονιάκ,unrelated,word,word,0.1390217171714
μαγνητικός,σειρά,unrelated,word,word,0.133028469008452
μοντέρνος,εγγραφή,unrelated,word,word,0.117696860625411
διανοητικός,μπαρ,unrelated,word,word,0.0761056351801773
δεξαμενή,φυλάκιση,unrelated,word,word,0.132633946032883
έξοδος,ψεύτης,unrelated,word,word,0.0525318808940996
παρατήρηση,θρόνος,unrelated,word,word,0.0206467749282289
επιτέλους,σκάφος,unrelated,word,word,0.139466665989083
υποτιμώ,μικρόφωνο,unrelated,word,word,0.0983196700888118
υπερήφανος,ηρωίνη,unrelated,word,word,0.0809468694159642
συγχωρώ,διαδήλωση,unrelated,word,word,0.0923602305129894
κρέμασμα,επιχειρηματίας,unrelated,word,word,0.0618289072486766
εκθεσιακός χώρος,φάρμακο,unrelated,word,word,
περίμενε,ψυχολογικός,unrelated,word,word,0.0800166765634943
περιγράφω,γλείψιμο,unrelated,word,word,-0.0104336877701601
αργός,κυβέρνηση,unrelated,word,word,0.000246830990713881
αποικία,γκέι,unrelated,word,word,0.106137045099316
εντύπωση,μέταλλο,unrelated,word,word,0.101808117782754
τείχος,χειραγωγώ,unrelated,word,word,0.0931916722820175
καρναβάλι,άξιος,unrelated,word,word,0.0887851464419169
πρωταθλητής,τέσσερις,unrelated,word,word,0.106084910080057
δυσάρεστος,βροντή,unrelated,word,word,0.142628620241776
αναζήτηση,βούτυρο,unrelated,word,word,0.0825895108533372
ίνα,σκάνδαλο,unrelated,word,word,
καρχαρίας,κωδικός πρόσβασης,unrelated,word,word,
κυνήγι,κατάρρευση,unrelated,word,word,0.114603710528678
φυτό,συμφωνία,unrelated,word,word,0.0407953018632225
γη,στυλ,unrelated,word,word,0.0755616026507276
αιώνιος,μεταφορα,unrelated,word,word,0.060394063132024
αγγλικά,περιορίζω,unrelated,word,word,0.0714067289365802
παίζω,φαξ,unrelated,word,word,0.131890498703678
συλλέγω,σιωπή,unrelated,word,word,0.065992624154879
αγόρια,οθόνη,unrelated,word,word,0.0977770687578381
εθνικός,αντίγραφο,unrelated,word,word,0.0803217604940133
εισάγω,λαιμός,unrelated,word,word,0.127932706207689
κιλό,οικείος,unrelated,word,word,0.0322705573879185
αθώος,εκφράζω,unrelated,word,word,0.132714739404478
σάντουιτς,χρήση,unrelated,word,word,0.0657568070249418
ραβδί,συναντώ,unrelated,word,word,0.13025534021237
πανί,τρίτη,unrelated,word,word,0.132368336107727
ικανοποιημένοι,χρονόμετρο,unrelated,word,word,0.0963318774687668
κόλπος,δάνειο,unrelated,word,word,0.109666073897921
βάση,ηλεκτρικός,unrelated,word,word,0.0718382335462412
δρόμος,υποκρίνομαι,unrelated,word,word,0.0555059636296393
ρωγμή,ψυχολογία,unrelated,word,word,0.085076296127984
χριστούγεννα,πανοπλία,unrelated,word,word,0.128944763238133
κόσμιος,συσκευή,unrelated,word,word,0.043914341630587
αντλία,βοηθώ,unrelated,word,word,0.0513717547635246
μεγάλο,σωτήρας,unrelated,word,word,0.143454466736635
άνθρακας,άσυλο,unrelated,word,word,0.0884147734165723
κέρδος,γραφή,unrelated,word,word,0.0748318118852028
δεδομένα,παράλογος,unrelated,word,word,0.137140775013964
κληρονομία,ιούλιος,unrelated,word,word,0.000700519942338988
δόση,έγγραφο,unrelated,word,word,0.145862778903731
εργαλείο,μεθυσμένος,unrelated,word,word,0.14555634947941
συναρπαστικός,κατευθείαν,unrelated,word,word,0.0794812730969583
προσωπικός,δίψα,unrelated,word,word,0.0954351789877617
ένστικτο,σχολείο,unrelated,word,word,0.107507151955691
παράλογος,άλλοθι,unrelated,word,word,0.0954160836066121
διαμάντι,παράξενος,unrelated,word,word,0.114363635943951
τέχνασμα,υποδεικνύω,unrelated,word,word,0.0631822925303208
ανταποκριτής,ζάλη,unrelated,word,word,0.136862977056927
ευχαρίστηση,τοπικός,unrelated,word,word,0.0640415053416263
δικαστήριο,υποκατάστατο,unrelated,word,word,0.120674140002948
γάλα,μαρτυρία,unrelated,word,word,0.108943677115202
ρωμαίος,περιεχόμενο,unrelated,word,word,0.0550515477470172
ιούνιος,σκληρότητα,unrelated,word,word,0.131818504339057
εκδίκηση,βαμβάκι,unrelated,word,word,0.0196460134327004
δηλητήριο,δήλωση,unrelated,word,word,0.06053331995547
βασίλισσα,σόδα,unrelated,word,word,0.107469496362
βασιλικός,τιμή,unrelated,word,word,0.129625014800665
αναγνωρίζω,τελικά,unrelated,word,word,0.147615985320627
εμπειρία,γραβάτα,unrelated,word,word,0.126699517401511
ποτάμι,σκόνη,unrelated,word,word,0.130148520111568
ενοικιαστής,βαρέλι,unrelated,word,word,0.11348272846623
πρώτα,προσβάλλω,unrelated,word,word,0.130574619474342
χαμόγελο,θεραπευτική αγωγή,unrelated,word,word,
σεμινάριο,κρέας,unrelated,word,word,0.117786646397028
μύθος,έκθεση,unrelated,word,word,0.130211668030561
μέγεθος,άγνωστος,unrelated,word,word,0.11399314393065
ταξί,μετριόφρων,unrelated,word,word,0.127666043923624
δράκων,απουσία,unrelated,word,word,0.0723726534673241
νεφρό,αντίο,unrelated,word,word,0.0619281801228552
βάτραχος,υπνοδωμάτιο,unrelated,word,word,0.123575298913775
μόνος,ρευστό,unrelated,word,word,0.0934354874829404
μικρός,μασάζ,unrelated,word,word,0.0851098265781768
κολατσιό,πρωτότυπο,unrelated,word,word,0.089921900142192
ρομπότ,συνήθως,unrelated,word,word,0.135986277244204
πλεϊμπόι,ζώνη,unrelated,word,word,
νταντά,σημασια,unrelated,word,word,0.0438091548937463
υπηρεσία,επαληθεύω,unrelated,word,word,0.148178654746499
πυξίδα,εγκυμοσύνη,unrelated,word,word,0.138206120094074
διαζύγιο,επικίνδυνος,unrelated,word,word,0.112396216299661
ανύπαντρος ,θέση,unrelated,word,word,
γιόγκα,σήραγγα,unrelated,word,word,0.0931913955618977
σερίφης,σχεδίαση,unrelated,word,word,1.79451809740063e-05
φαγητό,επίτροπος,unrelated,word,word,0.0879508727731064
χοιρινό,αναχώρηση,unrelated,word,word,0.138915325326689
τεχνούργημα,δροσερός,unrelated,word,word,0.061158338738846
σίδερο,εγωιστικός,unrelated,word,word,0.0880050828585634
χιλιόμετρο,τιμή,unrelated,word,word,0.13442538938137
αντανάκλαση,κυνηγητό,unrelated,word,word,0.0134356839196467
σφάλμα,τυρί,unrelated,word,word,0.142437559109881
συνδυασμός,θεραπεύω,unrelated,word,word,0.110426107701041
ταπεινός,επικοινωνία,unrelated,word,word,0.0836103363583664
μετρητά,πεπρωμενο,unrelated,word,word,0.057004719160686
αύριο,γονέας,unrelated,word,word,0.140079574332296
ασπιρίνη,τροχιά,unrelated,word,word,0.00460918389736313
πατερούλης,παραγωγή,unrelated,word,word,0.0118493227004532
νεύρο,ασήμι,unrelated,word,word,0.119581735065818
βιβλιοθήκη,φτηνός,unrelated,word,word,0.0798738771723577
τζαζ,ακτή,unrelated,word,word,0.128227580265194
εξέλιξη,ξαδερφη,unrelated,word,word,0.0887901078732988
μυστικό,πολιτισμός,unrelated,word,word,0.121159924417491
ανένδυτος,ήττα,unrelated,word,word,
χώρα,περιγραφή,unrelated,word,word,0.12883879521303
λάρυγγας,καπετάνιος,unrelated,word,word,0.143921621161687
απαραίτητη,τσάντα,unrelated,word,word,0.136630180468237
ανήσυχος,ύψος,unrelated,word,word,0.0326239902706056
μεσάνυχτα,στέλνω,unrelated,word,word,0.125304440179662
υγιής,δικαιολογία,unrelated,word,word,0.110485086047816
ατομικός,κοιλάδα,unrelated,word,word,0.065812980627662
σεπτέμβριος,προοπτική,unrelated,word,word,0.0582629911702397
επίσημα,εξαερισμός,unrelated,word,word,0.143560076510993
κάρβουνο,υψηλότητα,unrelated,word,word,0.0158294536781783
σκόρδο,κλειστό,unrelated,word,word,0.143965529243836
κανονίζω,πρόγραμμα,unrelated,word,word,0.13543157918667
ιδιοκτησία,ουράνιος,unrelated,word,word,0.116992992903898
αέρας,οικογένεια,unrelated,word,word,0.0323302144055771
φάκελος,σφυρί,unrelated,word,word,0.114071605141452
ταλαιπωρία,μηχανή,unrelated,word,word,0.147819070944895
καλλιτέχνης,απεργία,unrelated,word,word,0.125399187836414
ενήλικας,αυτοκράτορας,unrelated,word,word,0.11180192259618
ενθουσιασμός,ξοδεύω,unrelated,word,word,0.097581940657255
κόλπος,διαίρεση,unrelated,word,word,0.106327604602216
ακτίνα κύκλου,αναμένω,unrelated,word,word,
φάση,μικρό,unrelated,word,word,0.0762135668993375
εικόνα,υδρογόνο,unrelated,word,word,0.134483772542407
λεξικό,άρρωστος,unrelated,word,word,0.130199144870998
αστροναύτης,έλα,unrelated,word,word,0.135252191293013
τσιμέντο,κόσμος,unrelated,word,word,0.0980608324009743
γαβάθα,επίδραση,unrelated,word,word,0.100192916962253
πολιτική,χάμπουργκερ,unrelated,word,word,0.0846043237908213
κυριολεκτικά,ντεντεκτίβ,unrelated,word,word,
λεία,άσχημος,unrelated,word,word,0.147096564108866
καγκελάριος,τεχνική,unrelated,word,word,0.0781527415757985
κουμπί,νόσος,unrelated,word,word,0.115336277893221
δευτερεύων,ανταμοιβή,unrelated,word,word,0.0809027538310489
πριγκίπισσα,μαζεύω,unrelated,word,word,0.120078396362384
κύτταρο,σταμάτα,unrelated,word,word,0.019798110678132
όμηρος,παράγω,unrelated,word,word,0.0929322061849454
νόμπελ,ιστός,unrelated,word,word,0.110334852776227
ταλαιπωρία,γερουσιαστής,unrelated,word,word,0.0787449057576806
εργοστάσιο,πρωί,unrelated,word,word,0.144532631950562
ερασιτέχνης,όπισθεν,unrelated,word,word,0.103887641563136
απαγορευμένος,αποτέλεσμα,unrelated,word,word,0.120637325710344
εγγύηση,κεντρικά γραφεία,unrelated,word,word,
κανόνας,κόμισσα,unrelated,word,word,0.0635103288577253
μοντέλο,επείγον,unrelated,word,word,0.139117059942673
ιατρικός,καπέλο,unrelated,word,word,0.115412144843963
σπρώξτε,πολύ,unrelated,word,word,0.146115898033037
εισάγετε,νεκρός,unrelated,word,word,0.0798179609156699
ποσότητα,πηγαίνω,unrelated,word,word,0.122368640114139
μισό,αντιστέκομαι,unrelated,word,word,0.0965566203263212
μόλυνση,επενδυτής,unrelated,word,word,0.105051974230535
θυμός,ενοίκιο,unrelated,word,word,0.0847596842886913
δίκαιος,χάρτης,unrelated,word,word,0.146396281505991
αυξάνουν,δρομάκι,unrelated,word,word,0.0483577204156275
διαμονή,φωτογραφία,unrelated,word,word,0.124198478295461
ζήτηση,λιοντάρι,unrelated,word,word,0.116543836446251
φτωχός,επιθεώρηση,unrelated,word,word,0.111393969224425
κλέβω,εκατό,unrelated,word,word,0.106608837739395
κλοπή,κάπου,unrelated,word,word,0.133554929400633
αλυσίδα,προσδιορισμός,unrelated,word,word,0.102776248929779
κατασκοπεία,μαύρος,unrelated,word,word,0.104772472252792
πειρατής,πρωτόκολλο,unrelated,word,word,0.0645374117750578
σύνταξη,επιβεβαιώνω,unrelated,word,word,0.105065699502379
δημοπρασία,θεωρία,unrelated,word,word,0.0880998868151619
